date,ret,close
392,0.02030504,665.4988
393,-0.00113246,664.7451
394,0.01298563,673.3772
395,-0.00235833,671.7892
396,0.00375245,674.3100
397,-0.01124283,666.7289
398,-0.00900870,660.7225
399,0.00452085,663.7096
400,-0.01110272,656.3406
401,0.00517894,659.7397
402,-0.00821807,654.3179
403,-0.01759824,642.8031
404,0.00481473,645.8980
405,0.02807162,664.0294
406,0.00863446,669.7630
407,0.02922158,689.3345
408,-0.00788351,683.9001
409,-0.00385160,681.2660
410,0.00496252,684.6468
411,-0.00274242,682.7692
412,-0.00752625,677.6305
413,0.00164981,678.7485
414,0.00001557,678.7591
415,0.00611486,682.9096
416,0.01843542,695.4993
417,-0.00109647,694.7367
418,0.01839052,707.5133
419,-0.00149312,706.4569
420,-0.01934836,692.7881
421,-0.00214797,691.3000
422,-0.01072502,683.8858
423,-0.01742851,671.9667
424,0.00629612,676.1975
425,0.00887360,682.1978
426,-0.00674543,677.5961
427,-0.02125247,663.1955
428,-0.00607323,659.1677
429,0.00426853,661.9814
430,-0.00040772,661.7115
431,-0.01320705,652.9722
432,-0.01325923,644.3143
433,-0.00437367,641.4963
434,0.01179744,649.0643
435,0.00434533,651.8847
436,-0.01719759,640.6739
437,0.00647439,644.8219
438,0.01857079,656.7967
439,-0.01244274,648.6244
440,-0.00853459,643.0886
441,-0.00234676,641.5794
442,-0.00874581,635.9683
443,-0.00063157,635.5667
444,0.02141059,649.1745
445,0.00063688,649.5880
446,0.00225021,651.0497
447,0.02891627,669.8756
448,0.00913319,675.9937
449,-0.00274981,674.1348
450,0.00482653,677.3886
451,0.00684107,682.0226
452,0.00499791,685.4313
453,0.00255485,687.1825
454,0.01234987,695.6691
455,-0.00976498,688.8759
456,0.00804105,694.4152
457,-0.01686536,682.7036
458,0.00283747,684.6408
459,-0.01526118,674.1924
460,0.00750297,679.2508
461,0.01623016,690.2752
462,-0.00055219,689.8940
463,-0.00515788,686.3356
464,0.00169346,687.4979
465,-0.01812628,675.0361
466,0.01162493,682.8834
467,-0.01698889,671.2819
468,-0.00474944,668.0937
469,-0.00557544,664.3688
470,-0.02004478,651.0517
471,0.01702101,662.1332
472,0.01930446,674.9154
473,-0.01558168,664.3990
474,0.02096836,678.3304
475,-0.00015543,678.2250
476,-0.00158358,677.1509
477,-0.02619057,659.4160
478,-0.00286345,657.5278
479,-0.00127523,656.6893
480,-0.00017201,656.5763
481,-0.00928867,650.4776
482,-0.01796234,638.7935
483,0.00181229,639.9512
484,-0.00213734,638.5834
485,0.01243173,646.5221
486,-0.00931220,640.5015
487,0.01035228,647.1322
488,0.03019827,666.6744
489,-0.00218583,665.2172
490,-0.02083969,651.3543
491,0.01538581,661.3759
492,0.00615129,665.4442
493,0.01044327,672.3936
494,-0.00525148,668.8626
495,-0.01675518,657.6556
496,0.00574067,661.4310
497,0.02110833,675.3927
498,0.00502932,678.7895
499,0.01712485,690.4137
500,0.00373450,692.9920
501,0.01256674,701.7007
502,0.00299275,703.8007
503,-0.00074166,703.2787
504,-0.00842079,697.3565
505,0.00723279,702.4004
506,0.01251838,711.1933
507,-0.01511727,700.4420
508,0.00139566,701.4196
509,0.01536636,712.1978
510,0.00070079,712.6969
511,-0.02674908,693.6330
512,-0.00787915,688.1677
513,-0.00050088,687.8230
514,0.00564407,691.7051
515,-0.01908072,678.5069
516,0.01204898,686.6822
517,0.01047680,693.8765
518,0.02646273,712.2383
519,0.00530534,716.0170
520,-0.01481224,705.4112
521,0.00981010,712.3313
522,0.01510685,723.0924
523,-0.01970432,708.8444
524,-0.00045698,708.5204
525,0.02451309,725.8885
526,0.00535654,729.7767
527,-0.01945853,715.5763
528,-0.00535351,711.7455
529,-0.00245149,710.0007
530,-0.01446897,699.7277
531,0.00595219,703.8926
532,-0.00429595,700.8687
533,-0.00363029,698.3244
534,0.00702579,703.2306
535,0.00520152,706.8885
536,-0.00522121,703.1977
537,0.00295151,705.2732
538,0.01639689,716.8375
539,-0.02093507,701.8304
540,-0.01153768,693.7329
541,0.00487638,697.1158
542,-0.01462703,686.9191
543,-0.00065636,686.4682
544,-0.01343944,677.2425
545,0.00255409,678.9722
546,-0.02281900,663.4788
547,0.00578833,667.3192
548,0.01413589,676.7523
549,-0.00826725,671.1575
550,0.00226506,672.6777
551,-0.01052418,665.5983
552,-0.00098642,664.9417
553,-0.01177837,657.1098
554,0.00816732,662.4766
555,0.02904399,681.7176
556,-0.00553417,677.9449
557,-0.00074945,677.4368
558,-0.02046742,663.5714
559,-0.00264468,661.8165
560,0.00418039,664.5831
561,0.00813688,669.9907
562,0.01293767,678.6589
563,-0.00506794,675.2195
564,0.00604222,679.2993
565,0.00392006,681.9622
566,0.00655620,686.4333
567,-0.00709157,681.5654
568,0.00049220,681.9008
569,0.01633573,693.0402
570,-0.00490551,689.6405
571,0.00807389,695.2086
572,-0.00523423,691.5697
573,-0.01069049,684.1765
574,0.01360941,693.4877
575,0.00698399,698.3310
576,-0.00310204,696.1648
577,0.02620503,714.4078
578,0.02774507,734.2291
579,-0.00007620,734.1731
580,0.00918292,740.9150
581,0.01093699,749.0183
582,0.01569827,760.7766
583,-0.00288431,758.5823
584,0.02587343,778.2095
585,-0.00230226,776.4178
586,0.00123589,777.3774
587,-0.00318364,774.9025
588,0.00710604,780.4090
589,0.01545873,792.4731
590,-0.01999534,776.6273
591,-0.00347236,773.9306
592,0.01716458,787.2148
593,-0.01205855,777.7221
594,0.01690366,790.8685
595,-0.03218834,765.4117
596,-0.01376565,754.8753
597,-0.02287687,737.6062
598,0.00277039,739.6496
599,0.00889912,746.2318
600,0.01854695,760.0722
601,0.01522283,771.6426
602,-0.01179586,762.5404
603,0.01459566,773.6702
604,-0.01592978,761.3458
605,0.01458707,772.4516
606,0.01332631,782.7456
607,-0.01375954,771.9753
608,-0.01165192,762.9803
609,0.01724389,776.1371
610,0.01653352,788.9694
611,-0.01595080,776.3847
612,-0.00748081,770.5767
613,0.00041450,770.8961
614,-0.02819035,749.1643
615,-0.03676014,721.6249
616,0.00906207,728.1643
617,0.00277937,730.1881
618,0.00374417,732.9221
619,0.02018444,747.7157
620,-0.01445338,736.9087
621,-0.00810171,730.9385
622,-0.01018106,723.4967
623,0.01092144,731.3984
624,-0.00441648,728.1682
625,-0.01284237,718.8168
626,-0.01960629,704.7234
627,0.00137397,705.6917
628,-0.00585271,701.5615
629,-0.00268050,699.6810
630,-0.00577402,695.6410
631,-0.00607853,691.4125
632,-0.00957226,684.7941
633,0.01350389,694.0415
634,-0.01561266,683.2057
635,0.01033321,690.2654
636,-0.00412625,687.4172
637,-0.02295673,671.6363
638,-0.00560794,667.8698
639,0.01202722,675.9024
640,0.01014186,682.7574
641,-0.00832858,677.0710
642,0.02238238,692.2254
643,-0.00141294,691.2473
644,0.01183009,699.4249
645,0.01882859,712.5940
646,-0.00489630,709.1050
647,0.01224363,717.7870
648,0.01566441,729.0307
649,0.00935303,735.8493
650,0.00749044,741.3612
651,-0.02236496,724.7807
652,0.00805972,730.6222
653,0.00838849,736.7510
654,0.01385158,746.9562
655,0.02184093,763.2704
656,0.00287323,765.4634
657,0.01365676,775.9172
658,0.00239257,777.7736
659,-0.01261177,767.9645
660,0.00874264,774.6786
661,0.01025331,782.6216
662,0.01082218,791.0913
663,-0.00003220,791.0658
664,0.00854716,797.8271
665,0.00040232,798.1481
666,-0.02285115,779.9095
667,0.00143080,781.0254
668,-0.00580747,776.4896
669,-0.02069793,760.4179
670,-0.00142493,759.3344
671,-0.00464384,755.8081
672,-0.01488848,744.5553
673,-0.00311806,742.2337
674,-0.00671476,737.2498
675,-0.03003861,715.1039
676,0.01463027,725.5660
677,-0.00406975,722.6132
678,0.00648819,727.3016
679,0.02365537,744.5062
680,-0.00539781,740.4875
681,-0.00687615,735.3958
682,0.01211254,744.3033
683,0.01791195,757.6352
684,-0.02797844,736.4378
685,0.00754897,741.9971
686,0.00528264,745.9168
687,0.01291339,755.5491
688,0.00101794,756.3182
689,0.02324404,773.8981
690,-0.01311393,763.7493
691,0.02204683,780.5875
692,-0.00537686,776.3904
693,0.00516779,780.4026
694,0.00615822,785.2085
695,-0.00034286,784.9393
696,0.00218850,786.6572
697,-0.00358945,783.8335
698,0.00401655,786.9818
699,0.00593364,791.6515
700,-0.00355817,788.8346
701,0.00673292,794.1458
702,-0.00484714,790.2965
703,0.02085421,806.7775
704,0.00116781,807.7196
705,0.01851419,822.6739
706,-0.01548173,809.9375
707,-0.01058037,801.3681
708,0.01816575,815.9255
709,0.00076888,816.5529
710,-0.01184703,806.8791
711,-0.00150764,805.6626
712,0.00927312,813.1337
713,-0.00034566,812.8526
714,0.00625675,817.9384
715,0.01510355,830.2922
716,0.00247315,832.3456
717,-0.00659935,826.8527
718,-0.00102294,826.0069
719,-0.01469377,813.8697
720,-0.01089947,804.9990
721,0.01647450,818.2609
722,0.02386642,837.7899
723,-0.00819924,830.9206
724,0.00371479,834.0073
725,0.00110816,834.9315
726,-0.03223090,808.0209
727,-0.00709601,802.2872
728,0.02709518,824.0253
729,0.01633187,837.4832
730,0.00546061,842.0564
731,-0.00402018,838.6711
732,-0.00491207,834.5515
733,-0.01431117,822.6081
734,-0.02111607,805.2379
735,-0.02030286,788.8892
736,-0.00246650,786.9434
737,0.01549614,799.1380
738,0.01710143,812.8044
739,0.00149844,814.0224
740,0.00001333,814.0332
741,-0.02180222,796.2855
742,-0.00850056,789.5166
743,0.01093287,798.1483
744,0.00106187,798.9958
745,-0.00385714,795.9140
746,0.01882882,810.9001
747,0.00027248,811.1211
748,-0.00749805,805.0392
749,0.00004656,805.0767
750,0.01118462,814.0812
751,0.00347113,816.9070
752,0.02271859,835.4660
753,-0.01226755,825.2168
754,0.00584618,830.0412
755,-0.01792069,815.1663
756,0.00516497,819.3766
757,-0.00105619,818.5112
758,0.01746894,832.8097
759,0.01359068,844.1281
760,0.00773860,850.6605
761,0.00036377,850.9700
762,-0.01050864,842.0274
763,-0.00830162,835.0372
764,-0.01615779,821.5449
765,-0.00260357,819.4059
766,0.00137098,820.5293
767,0.00685326,826.1526
768,-0.00469248,822.2759
769,0.00731535,828.2911
770,0.02534514,849.2843
771,0.00243532,851.3526
772,0.00035119,851.6516
773,-0.00434587,847.9504
774,-0.01638792,834.0542
775,0.01095339,843.1900
776,-0.01145605,833.5303
777,-0.02121517,815.8469
778,0.01311309,826.5451
779,0.01133549,835.9144
780,0.00459149,839.7525
781,-0.00738145,833.5539
782,-0.00270690,831.2976
783,0.01169559,841.0201
784,0.01826095,856.3779
785,0.01634259,870.3734
786,0.00539454,875.0686
787,0.00260184,877.3454
788,-0.00131978,876.1875
789,0.01956371,893.3290
790,-0.00262647,890.9827
791,0.00314198,893.7821
792,0.01921724,910.9581
793,0.00220428,912.9662
794,0.00349787,916.1596
795,0.00178211,917.7923
796,-0.00415572,913.9782
797,-0.00750018,907.1232
798,-0.02165931,887.4755
799,-0.00737336,880.9319
800,-0.01511476,867.6168
801,0.00499125,871.9473
802,-0.03227437,843.8057
803,0.00285396,846.2139
804,0.00014102,846.3332
805,-0.00550846,841.6713
806,-0.00506702,837.4065
807,-0.00843746,830.3409
808,0.00715070,836.2784
809,0.01454893,848.4454
810,0.00336993,851.3046
811,-0.03080352,825.0814
812,-0.00738105,818.9914
813,0.00439356,822.5897
814,-0.01381374,811.2267
815,0.00257252,813.3136
816,-0.00414768,809.9402
817,0.00176653,811.3710
818,-0.00809079,804.8064
819,-0.01289975,794.4246
820,-0.00707528,788.8038
821,0.02715751,810.2257
822,-0.00117853,809.2709
823,-0.00503122,805.1992
824,0.01383389,816.3383
825,0.01853581,831.4698
826,0.00349668,834.3772
827,-0.00442063,830.6887
828,0.00203638,832.3803
829,-0.00099608,831.5512
830,0.00514471,835.8293
831,0.01704975,850.0799
832,-0.00930437,842.1705
833,-0.00427311,838.5718
834,-0.00264544,836.3534
835,0.01692772,850.5110
836,-0.00834619,843.4124
837,0.00066060,843.9696
838,0.01490193,856.5464
839,0.01595096,870.2091
840,-0.01252691,859.3081
841,-0.00774598,852.6519
842,-0.00983471,844.2663
843,-0.01332615,833.0155
844,-0.00341890,830.1675
845,0.02136574,847.9046
846,-0.00790819,841.1992
847,-0.01379698,829.5932
848,0.01887808,845.2543
849,0.00567653,850.0525
850,-0.01318330,838.8460
851,-0.00120324,837.8366
852,-0.01119445,828.4575
853,-0.00583140,823.6265
854,-0.03314622,796.3263
855,0.00362340,799.2118
856,-0.02051111,782.8190
857,-0.01725458,769.3118
858,-0.00462851,765.7511
859,0.00556795,770.0147
860,0.00202649,771.5752
861,0.00238173,773.4128
862,0.00583251,777.9238
863,-0.01293251,767.8633
864,-0.00977926,760.3541
865,0.00445181,763.7391
866,0.00993775,771.3289
867,0.01581553,783.5279
868,0.00070704,784.0819
869,-0.00659627,778.9099
870,0.01000981,786.7066
871,-0.01780422,772.6999
872,-0.00106984,771.8733
873,-0.00641776,766.9196
874,-0.00205190,765.3459
875,0.00978216,772.8327
876,0.00076489,773.4238
877,-0.00664353,768.2855
878,-0.00504500,764.4095
879,0.01169830,773.3518
880,-0.01283828,763.4233
881,0.00535951,767.5149
882,-0.00683104,762.2720
883,0.00438433,765.6140
884,-0.00335318,763.0468
885,0.00476845,766.6853
886,-0.00558718,762.4017
887,-0.00314943,760.0006
888,0.01557744,771.8395
889,0.00861227,778.4867
890,0.01187999,787.7352
891,-0.00247802,785.7831
892,-0.00659902,780.5977
893,0.01305453,790.7881
894,0.01410645,801.9433
895,0.01254496,812.0036
896,-0.00657159,806.6675
897,-0.01430827,795.1255
898,0.01160596,804.3536
899,0.01194577,813.9623
900,0.01005254,822.1447
901,0.00276889,824.4211
902,-0.01133017,815.0803
903,-0.00235146,813.1636
904,-0.00419375,809.7534
905,-0.00612961,804.7899
906,-0.00753215,798.7281
907,0.00617194,803.6578
908,-0.00232885,801.7863
909,-0.00898928,794.5788
910,0.00477377,798.3719
911,0.00679682,803.7983
912,-0.00381676,800.7304
913,0.00498271,804.7202
914,0.02215727,822.5506
915,-0.01169912,812.9275
916,-0.00979904,804.9616
917,-0.02077170,788.2412
918,-0.01359167,777.5276
919,-0.01174778,768.3934
920,-0.02331735,750.4765
921,-0.00553093,746.3257
922,-0.01757654,733.2079
923,0.01653268,745.3298
924,0.00374349,748.1199
925,0.02574244,767.3783
926,-0.01943115,752.4673
927,-0.02654021,732.4966
928,0.00077284,733.0627
929,-0.00309680,730.7926
930,-0.02369184,713.4788
931,-0.00975472,706.5190
932,-0.00143153,705.5076
933,0.00649373,710.0890
934,-0.01133928,702.0371
935,-0.01940150,688.4165
936,-0.00634616,684.0477
937,0.01324835,693.1102
938,-0.01747528,680.9979
939,0.01958886,694.3379
940,0.00992258,701.2275
941,-0.00470235,697.9301
942,0.00387008,700.6311
943,0.01715071,712.6474
944,-0.01411822,702.5861
945,-0.03543108,677.6928
946,0.00213747,679.1413
947,0.04005489,706.3442
948,-0.01339456,696.8831
949,-0.00782036,691.4332
950,0.02817020,710.9110
951,-0.01036439,703.5428
952,-0.00788280,697.9969
953,-0.01004006,690.9890
954,-0.01210111,682.6273
955,0.00014840,682.7286
956,-0.00884070,676.6928
957,-0.01175598,668.7376
958,0.01771321,680.5831
959,0.00217386,682.0626
960,0.01351541,691.2809
961,0.00819272,696.9444
962,0.00232851,698.5672
963,-0.00473739,695.2579
964,-0.00390834,692.5406
965,-0.00722358,687.5379
966,0.00781822,692.9133
967,-0.01309733,683.8379
968,-0.01380343,674.3986
969,-0.00132337,673.5062
970,-0.00173458,672.3379
971,0.00580250,676.2391
972,0.00952555,682.6807
973,0.02005057,696.3688
974,0.00136767,697.3212
975,0.01152803,705.3600
976,0.00548141,709.2263
977,-0.01578313,698.0325
978,0.01959317,711.7092
979,0.00952916,718.4912
980,-0.01128784,710.3810
981,-0.00563483,706.3781
982,0.00810399,712.1026
983,-0.00879458,705.8399
984,0.01144107,713.9155
985,0.00617276,718.3223
986,-0.01352348,708.6081
987,-0.00274149,706.6655
988,0.00167860,707.8517
989,-0.01072441,700.2604
990,0.00446202,703.3850
991,-0.00413296,700.4779
992,0.03655876,726.0865
993,0.00593874,730.3986
994,0.00074233,730.9408
995,-0.03765340,703.4184
996,-0.01382252,693.6953
997,0.01383683,703.2939
998,-0.00237620,701.6227
999,0.00431669,704.6514
1000,-0.00839945,698.7327
1001,-0.00236749,697.0785
1002,-0.01581347,686.0553
1003,-0.00730724,681.0421
1004,0.01396460,690.5526
1005,-0.00803756,685.0022
1006,-0.00067679,684.5386
1007,0.00548102,688.2906
1008,-0.00150804,687.2526
1009,0.00913287,693.5292
1010,0.00764952,698.8344
1011,0.00789479,704.3515
1012,0.00636016,708.8313
1013,0.01001174,715.9279
1014,-0.00890493,709.5526
1015,0.00662792,714.2555
1016,-0.01542977,703.2347
1017,-0.00148670,702.1892
1018,-0.00792847,696.6219
1019,0.01896098,709.8306
1020,0.01389716,719.6952
1021,0.03736237,746.5847
1022,0.01557365,758.2118
1023,-0.00808313,752.0830
1024,-0.00946843,744.9620
1025,-0.00166221,743.7237
1026,-0.01938357,729.3077
1027,0.00032074,729.5416
1028,-0.00763638,723.9705
1029,-0.01442200,713.5294
1030,0.00740375,718.8122
1031,0.03134013,741.3399
1032,-0.00537546,737.3549
1033,0.00554967,741.4469
1034,-0.02678375,721.5882
